title;link;category;date
Menkes Minta Biaya Pengobatan Bayi Obesitas di Bekasi Ditanggung BPJS;https://health.detik.com/berita-detikhealth/d-6583455/menkes-minta-biaya-pengobatan-bayi-obesitas-di-bekasi-ditanggung-bpjs;detikHealth;Rabu, 22 Feb 2023 18:30 WIB
BPJS Kesehatan Bandingkan Akses Obat di LN Vs RI, Begini Temuannya;https://health.detik.com/berita-detikhealth/d-6630523/bpjs-kesehatan-bandingkan-akses-obat-di-ln-vs-ri-begini-temuannya;detikHealth;Selasa, 21 Mar 2023 13:06 WIB
Menkes Buka Suara soal Heboh BPJS Kesehatan Kelas 1-3 Dihapus;https://health.detik.com/berita-detikhealth/d-6821720/menkes-buka-suara-soal-heboh-bpjs-kesehatan-kelas-1-3-dihapus;detikHealth;Jumat, 14 Jul 2023 07:00 WIB
Alasan Denise Ogah Pakai BPJS Kesehatan untuk Lahiran: Enggan Jadi Beban Negara;https://health.detik.com/berita-detikhealth/d-6812388/alasan-denise-ogah-pakai-bpjs-kesehatan-untuk-lahiran-enggan-jadi-beban-negara;detikHealth;Sabtu, 08 Jul 2023 13:00 WIB
Biaya Perawatan Bayi Obesitas di Bekasi Dipastikan Ditanggung BPJS Kesehatan;https://health.detik.com/berita-detikhealth/d-6586988/biaya-perawatan-bayi-obesitas-di-bekasi-dipastikan-ditanggung-bpjs-kesehatan;detikHealth;Jumat, 24 Feb 2023 16:30 WIB
Curhat Viral Warga Masuk IGD Tak Bisa Pakai BPJS, Ini Faktanya;https://health.detik.com/berita-detikhealth/d-6618434/curhat-viral-warga-masuk-igd-tak-bisa-pakai-bpjs-ini-faktanya;detikHealth;Selasa, 14 Mar 2023 15:39 WIB
Bukan soal Kualitas Dokter, BPJS Ungkap 'Biang Kerok' Warga RI Berobat ke LN;https://health.detik.com/berita-detikhealth/d-6619823/bukan-soal-kualitas-dokter-bpjs-ungkap-biang-kerok-warga-ri-berobat-ke-ln;detikHealth;Rabu, 15 Mar 2023 11:00 WIB
Kena COVID-19 di Masa Endemi? Bisa Pakai BPJS Kesehatan, Begini Caranya;https://health.detik.com/berita-detikhealth/d-6804384/kena-covid-19-di-masa-endemi-bisa-pakai-bpjs-kesehatan-begini-caranya;detikHealth;Selasa, 04 Jul 2023 07:00 WIB
Menkes Pastikan Pemeriksaan Kanker Serviks Tahun Ini Ditanggung BPJS;https://health.detik.com/berita-detikhealth/d-6551354/menkes-pastikan-pemeriksaan-kanker-serviks-tahun-ini-ditanggung-bpjs;detikHealth;Sabtu, 04 Feb 2023 16:01 WIB
Kelas 1, 2, 3 BPJS Kesehatan Dihapus, Apa Penggantinya?;https://health.detik.com/berita-detikhealth/d-6561184/kelas-1-2-3-bpjs-kesehatan-dihapus-apa-penggantinya;detikHealth;Jumat, 10 Feb 2023 07:30 WIB
Menkes Hapus Kelas BPJS Kesehatan, Iuran Bakal Naik?;https://health.detik.com/berita-detikhealth/d-6559409/menkes-hapus-kelas-bpjs-kesehatan-iuran-bakal-naik;detikHealth;Kamis, 09 Feb 2023 09:32 WIB
RI Masuk 'Endemi' COVID-19, BPJS Kesehatan Pastikan Biaya Pengobatan Dicover;https://health.detik.com/berita-detikhealth/d-6786359/ri-masuk-endemi-covid-19-bpjs-kesehatan-pastikan-biaya-pengobatan-dicover;detikHealth;Kamis, 22 Jun 2023 12:20 WIB
Status Pandemi Dicabut, Pengobatan Covid-19 Bakal Pakai BPJS dan PBI;https://health.detik.com/detiktv/d-6786436/status-pandemi-dicabut-pengobatan-covid-19-bakal-pakai-bpjs-dan-pbi;detikHealth;Kamis, 22 Jun 2023 12:53 WIB
BPJS Kesehatan: Sebaiknya Pengganti Kelas 1-3 Diterapkan Pasca Uji Coba Selesai;https://health.detik.com/berita-detikhealth/d-6568690/bpjs-kesehatan-sebaiknya-pengganti-kelas-1-3-diterapkan-pasca-uji-coba-selesai;detikHealth;Selasa, 14 Feb 2023 17:30 WIB
Ini Dia Pengganti Kelas 1, 2, 3 BPJS Kesehatan yang Mulai Dihapus 2023;https://health.detik.com/berita-detikhealth/d-6779032/ini-dia-pengganti-kelas-1-2-3-bpjs-kesehatan-yang-mulai-dihapus-2023;detikHealth;Minggu, 18 Jun 2023 12:01 WIB
Ada yang Baru di BPJS Kesehatan, Ternyata Ini Gunanya 'I-Care';https://health.detik.com/berita-detikhealth/d-6787550/ada-yang-baru-di-bpjs-kesehatan-ternyata-ini-gunanya-i-care;detikHealth;Kamis, 22 Jun 2023 19:28 WIB
Pengganti Kelas BPJS Kesehatan 1, 2, 3 yang Bakal Dihapus Tahun Ini;https://health.detik.com/berita-detikhealth/d-6769965/pengganti-kelas-bpjs-kesehatan-1-2-3-yang-bakal-dihapus-tahun-ini;detikHealth;Selasa, 13 Jun 2023 13:00 WIB
Bukan Cuma Tempat Tidur, Ini Kriteria Kamar Rawat Inap saat Kelas 1-3 BPJS Dihapus;https://health.detik.com/berita-detikhealth/d-6561251/bukan-cuma-tempat-tidur-ini-kriteria-kamar-rawat-inap-saat-kelas-1-3-bpjs-dihapus;detikHealth;Jumat, 10 Feb 2023 08:33 WIB
Kelas 1, 2, 3 BPJS Kesehatan Dihapus, Iuran Bakal Naik? Ini Kata Kemenkes;https://health.detik.com/berita-detikhealth/d-6563295/kelas-1-2-3-bpjs-kesehatan-dihapus-iuran-bakal-naik-ini-kata-kemenkes;detikHealth;Sabtu, 11 Feb 2023 12:17 WIB
Kecelakaan Mudik Bisa Ditanggung BPJS Kesehatan, Ini Syaratnya;https://health.detik.com/berita-detikhealth/d-6679674/kecelakaan-mudik-bisa-ditanggung-bpjs-kesehatan-ini-syaratnya;detikHealth;Selasa, 18 Apr 2023 13:29 WIB
Sederet Upaya BPJS Kesehatan Dukung Ketahanan Kesehatan Nasional;https://health.detik.com/berita-detikhealth/d-6670673/sederet-upaya-bpjs-kesehatan-dukung-ketahanan-kesehatan-nasional;detikHealth;Kamis, 13 Apr 2023 11:04 WIB
Viral BPJS Kesehatan Bagi-bagi Hadiah Rp 125 Juta, Ternyata Ini Faktanya;https://health.detik.com/berita-detikhealth/d-6542289/viral-bpjs-kesehatan-bagi-bagi-hadiah-rp-125-juta-ternyata-ini-faktanya;detikHealth;Senin, 30 Jan 2023 17:15 WIB
Dirut BPJS Kesehatan Tinjau Pelayanan bagi Peserta JKN di RSUD Cibinong;https://health.detik.com/berita-detikhealth/d-6743508/dirut-bpjs-kesehatan-tinjau-pelayanan-bagi-peserta-jkn-di-rsud-cibinong;detikHealth;Minggu, 28 Mei  2023 17:49 WIB
Kemenkes Beberkan 4 Penyakit Mematikan di RI Bikin Tekor Belanja BPJS;https://health.detik.com/berita-detikhealth/d-6541407/kemenkes-beberkan-4-penyakit-mematikan-di-ri-bikin-tekor-belanja-bpjs;detikHealth;Senin, 30 Jan 2023 11:19 WIB
Respons Kemenkes sampai BPJS Kesehatan soal Pengobatan ala Ida Dayak;https://health.detik.com/berita-detikhealth/d-6659829/respons-kemenkes-sampai-bpjs-kesehatan-soal-pengobatan-ala-ida-dayak;detikHealth;Jumat, 07 Apr 2023 05:00 WIB
Dirut BPJS Kesehatan Paparkan Layanan Skrining ke Kemenkes Malaysia;https://health.detik.com/berita-detikhealth/d-6660877/dirut-bpjs-kesehatan-paparkan-layanan-skrining-ke-kemenkes-malaysia;detikHealth;Jumat, 07 Apr 2023 14:08 WIB
Berobat Pakai BPJS, Layanan RS Kok Lelet? Pahami Ini Sebelum 'Ngegas';https://health.detik.com/berita-detikhealth/d-6542095/berobat-pakai-bpjs-layanan-rs-kok-lelet-pahami-ini-sebelum-ngegas;detikHealth;Senin, 30 Jan 2023 16:05 WIB
Apakah Transplantasi Ginjal Ditanggung BPJS Kesehatan? Begini Aturannya;https://health.detik.com/berita-detikhealth/d-6516987/apakah-transplantasi-ginjal-ditanggung-bpjs-kesehatan-begini-aturannya;detikHealth;Minggu, 15 Jan 2023 20:31 WIB
Tarif Layanan Peserta JKN Disesuaikan, Iuran BPJS Kesehatan Auto Naik?;https://health.detik.com/berita-detikhealth/d-6517473/tarif-layanan-peserta-jkn-disesuaikan-iuran-bpjs-kesehatan-auto-naik;detikHealth;Senin, 16 Jan 2023 10:34 WIB
Nunggak Iuran BPJS Kesehatan Bertahun-tahun? Tak Perlu Bayar Semua, Ini Aturannya;https://health.detik.com/berita-detikhealth/d-6528768/nunggak-iuran-bpjs-kesehatan-bertahun-tahun-tak-perlu-bayar-semua-ini-aturannya;detikHealth;Minggu, 22 Jan 2023 15:10 WIB
Kata BPJS Kesehatan soal Viral Curhat Tak Bayar Iuran Selama 11 Tahun;https://health.detik.com/berita-detikhealth/d-6528345/kata-bpjs-kesehatan-soal-viral-curhat-tak-bayar-iuran-selama-11-tahun;detikHealth;Minggu, 22 Jan 2023 09:20 WIB
Kemenkes Tanggapi Video Viral Nakes Bedakan Layanan BPJS Vs Umum;https://health.detik.com/berita-detikhealth/d-6629104/kemenkes-tanggapi-video-viral-nakes-bedakan-layanan-bpjs-vs-umum;detikHealth;Senin, 20 Mar 2023 17:01 WIB
Pengakuan Staf Puskesmas Lambunu Remehkan Pasien BPJS, Menyesal Setelah Viral;https://health.detik.com/berita-detikhealth/d-6627353/pengakuan-staf-puskesmas-lambunu-remehkan-pasien-bpjs-menyesal-setelah-viral;detikHealth;Minggu, 19 Mar 2023 17:00 WIB
Viral Nunggak Iuran BPJS Kesehatan 11 Tahun, Harus Bayar Full Biar Aktif Lagi?;https://health.detik.com/berita-detikhealth/d-6529230/viral-nunggak-iuran-bpjs-kesehatan-11-tahun-harus-bayar-full-biar-aktif-lagi;detikHealth;Senin, 23 Jan 2023 05:56 WIB
PPNI Sentil Etik Nakes Bedakan Layanan Pasien BPJS dan Umum;https://health.detik.com/berita-detikhealth/d-6626113/ppni-sentil-etik-nakes-bedakan-layanan-pasien-bpjs-dan-umum;detikHealth;Sabtu, 18 Mar 2023 15:56 WIB
BPJS Kesehatan Sediakan Pijat Tuna Netra di Posko Mudik, Cek Lokasinya;https://health.detik.com/berita-detikhealth/d-6680339/bpjs-kesehatan-sediakan-pijat-tuna-netra-di-posko-mudik-cek-lokasinya;detikHealth;Selasa, 18 Apr 2023 17:46 WIB
Apakah BPJS Kesehatan Tanggung Biaya jika Tergigit Ular?;https://health.detik.com/detiktv/d-6503274/apakah-bpjs-kesehatan-tanggung-biaya-jika-tergigit-ular;detikHealth;Sabtu, 07 Jan 2023 15:04 WIB
Kata BPJS Kesehatan soal Dokter Umum Digaji Rp 1.000 per Pasien;https://health.detik.com/berita-detikhealth/d-6673210/kata-bpjs-kesehatan-soal-dokter-umum-digaji-rp-1-000-per-pasien;detikHealth;Jumat, 14 Apr 2023 15:30 WIB
Daftar 21 Penyakit yang Tak Ditanggung BPJS Kesehatan;https://health.detik.com/berita-detikhealth/d-6495452/daftar-21-penyakit-yang-tak-ditanggung-bpjs-kesehatan;detikHealth;Selasa, 03 Jan 2023 09:30 WIB
Dirut BPJS Bicara Sanksi RS 'Nakal', Klaim Miliaran tapi Pasien Bodong;https://health.detik.com/berita-detikhealth/d-6666270/dirut-bpjs-bicara-sanksi-rs-nakal-klaim-miliaran-tapi-pasien-bodong;detikHealth;Selasa, 11 Apr 2023 07:31 WIB
Sanksi Tegas BPJS Kesehatan Bagi RS yang Lakukan Manipulasi Tagihan JKN;https://health.detik.com/berita-detikhealth/d-6661296/sanksi-tegas-bpjs-kesehatan-bagi-rs-yang-lakukan-manipulasi-tagihan-jkn;detikHealth;Jumat, 07 Apr 2023 18:29 WIB
Praktik Curang Manipulasi Tagihan RS Diungkap BPJS, Begini Sanksi yang Menanti;https://health.detik.com/berita-detikhealth/d-6660388/praktik-curang-manipulasi-tagihan-rs-diungkap-bpjs-begini-sanksi-yang-menanti;detikHealth;Jumat, 07 Apr 2023 07:33 WIB
Bos BPJS Kesehatan Ungkap Kecurangan RS, Klaim Miliaran tapi Tak Ada Pasien;https://health.detik.com/berita-detikhealth/d-6660315/bos-bpjs-kesehatan-ungkap-kecurangan-rs-klaim-miliaran-tapi-tak-ada-pasien;detikHealth;Jumat, 07 Apr 2023 04:15 WIB
Biaya Operasi Perdarahan Otak Seperti Indra Bekti Ditanggung BPJS, Ini Syaratnya;https://health.detik.com/berita-detikhealth/d-6496257/biaya-operasi-perdarahan-otak-seperti-indra-bekti-ditanggung-bpjs-ini-syaratnya;detikHealth;Selasa, 03 Jan 2023 15:15 WIB
Klaim Asuransi Indra Bekti Ditolak, Keluarga Ungkap Alasan Tak Pakai BPJS;https://health.detik.com/berita-detikhealth/d-6496645/klaim-asuransi-indra-bekti-ditolak-keluarga-ungkap-alasan-tak-pakai-bpjs;detikHealth;Selasa, 03 Jan 2023 17:32 WIB
Viral Dibahas, Perdarahan Otak Seperti Indra Bekti Di-cover BPJS Nggak Sih?;https://health.detik.com/berita-detikhealth/d-6494232/viral-dibahas-perdarahan-otak-seperti-indra-bekti-di-cover-bpjs-nggak-sih;detikHealth;Senin, 02 Jan 2023 14:29 WIB
Kemenkes Pastikan Biaya Perawatan Bayi Obesitas di Bekasi Dicover BPJS;https://health.detik.com/berita-detikhealth/d-6584743/kemenkes-pastikan-biaya-perawatan-bayi-obesitas-di-bekasi-dicover-bpjs;detikHealth;Kamis, 23 Feb 2023 14:31 WIB
Rumah Sakit di Indonesia yang Terapkan KRIS BPJS Kesehatan;https://health.detik.com/detiktv/d-6578763/rumah-sakit-di-indonesia-yang-terapkan-kris-bpjs-kesehatan;detikHealth;Senin, 20 Feb 2023 14:34 WIB
Perdarahan Otak Seperti Dialami Indra Bekti Apakah Ditanggung BPJS? Ini Faktanya;https://health.detik.com/berita-detikhealth/d-6495336/perdarahan-otak-seperti-dialami-indra-bekti-apakah-ditanggung-bpjs-ini-faktanya;detikHealth;Selasa, 03 Jan 2023 07:37 WIB
Viral Nakes Bikin Konten Bedakan Layanan Pasien BPJS VS Umum, Pakar IDI Angkat Bicara;https://health.detik.com/berita-detikhealth/d-6626039/viral-nakes-bikin-konten-bedakan-layanan-pasien-bpjs-vs-umum-pakar-idi-angkat-bicara;detikHealth;Sabtu, 18 Mar 2023 15:00 WIB
Nakes 'Dirujak' Netizen hingga Minta Maaf gegara Konten Viral Pasien BPJS;https://health.detik.com/berita-detikhealth/d-6626266/nakes-dirujak-netizen-hingga-minta-maaf-gegara-konten-viral-pasien-bpjs;detikHealth;Minggu, 19 Mar 2023 05:30 WIB
Banjir Hujatan, Nakes Viral Joget Tiktok Bedakan Pasien BPJS Minta Maaf;https://health.detik.com/berita-detikhealth/d-6626225/banjir-hujatan-nakes-viral-joget-tiktok-bedakan-pasien-bpjs-minta-maaf;detikHealth;Sabtu, 18 Mar 2023 17:30 WIB
Menkes Ungkap Alasan di Balik Pemerintah Terapkan KRIS, Hapus Kelas BPJS;https://health.detik.com/berita-detikhealth/d-6629170/menkes-ungkap-alasan-di-balik-pemerintah-terapkan-kris-hapus-kelas-bpjs;detikHealth;Senin, 20 Mar 2023 17:30 WIB
Fakta-fakta Kelas BPJS Kesehatan Dihapus: Iuran hingga Kapasitas Kamar;https://health.detik.com/berita-detikhealth/d-6560956/fakta-fakta-kelas-bpjs-kesehatan-dihapus-iuran-hingga-kapasitas-kamar;detikHealth;Jumat, 10 Feb 2023 06:00 WIB
Seputar Kelas BPJS Kesehatan yang Akan Dihapus Tahun Ini;https://health.detik.com/detiktv/d-6561467/seputar-kelas-bpjs-kesehatan-yang-akan-dihapus-tahun-ini;detikHealth;Jumat, 10 Feb 2023 09:39 WIB
Standar Baru Pelayanan BPJS Kesehatan Bakal Tanggung Biaya Cangkok Organ;https://health.detik.com/berita-detikhealth/d-6561526/standar-baru-pelayanan-bpjs-kesehatan-bakal-tanggung-biaya-cangkok-organ;detikHealth;Jumat, 10 Feb 2023 11:05 WIB
Menkes Hapus Kelas 1, 2, 3 BPJS Kesehatan Tahun Ini!;https://health.detik.com/berita-detikhealth/d-6559344/menkes-hapus-kelas-1-2-3-bpjs-kesehatan-tahun-ini;detikHealth;Kamis, 09 Feb 2023 08:19 WIB
Perdarahan Otak seperti Dialami Indra Bekti Dicover BPJS Kok! Ini Aturannya;https://health.detik.com/berita-detikhealth/d-6494661/perdarahan-otak-seperti-dialami-indra-bekti-dicover-bpjs-kok-ini-aturannya;detikHealth;Senin, 02 Jan 2023 17:10 WIB
Menkes Blak-blakan Penyakit yang Bikin Tekor BPJS Kesehatan;https://health.detik.com/berita-detikhealth/d-6549410/menkes-blak-blakan-penyakit-yang-bikin-tekor-bpjs-kesehatan;detikHealth;Jumat, 03 Feb 2023 13:18 WIB
Apakah Biaya Pengobatan Pasien 'Cacar Monyet' Mpox Ditanggung BPJS Kesehatan?;https://health.detik.com/berita-detikhealth/d-7508554/apakah-biaya-pengobatan-pasien-cacar-monyet-mpox-ditanggung-bpjs-kesehatan;detikHealth;Senin, 26 Agu 2024 09:35 WIB
Apakah Pasang Behel Bisa Pakai BPJS Kesehatan?;https://health.detik.com/berita-detikhealth/d-6499476/apakah-pasang-behel-bisa-pakai-bpjs-kesehatan;detikHealth;Kamis, 05 Jan 2023 11:50 WIB
Tergigit Ular, Apakah Ditanggung BPJS Kesehatan?;https://health.detik.com/berita-detikhealth/d-6499574/tergigit-ular-apakah-ditanggung-bpjs-kesehatan;detikHealth;Kamis, 05 Jan 2023 12:30 WIB
Kata Menkes soal Heboh 'BPJS Orang Kaya';https://health.detik.com/detiktv/d-6426115/kata-menkes-soal-heboh-bpjs-orang-kaya;detikHealth;Jumat, 25 Nov 2022 13:47 WIB
Pengganti Kelas 1, 2, 3 BPJS Kesehatan yang Bakal Dihapus Menkes;https://health.detik.com/berita-detikhealth/d-6563084/pengganti-kelas-1-2-3-bpjs-kesehatan-yang-bakal-dihapus-menkes;detikHealth;Sabtu, 11 Feb 2023 09:17 WIB
Siasat Menkes Agar BPJS Kesehatan Tak Lagi Tekor;https://health.detik.com/berita-detikhealth/d-6440185/siasat-menkes-agar-bpjs-kesehatan-tak-lagi-tekor;detikHealth;Sabtu, 03 Des 2022 07:00 WIB
Kelas 1, 2, dan 3 BPJS Kesehatan Dihapus! Aturan Kamar Rawat Inap Jadi Begini;https://health.detik.com/berita-detikhealth/d-6560442/kelas-1-2-dan-3-bpjs-kesehatan-dihapus-aturan-kamar-rawat-inap-jadi-begini;detikHealth;Kamis, 09 Feb 2023 17:00 WIB
Kelas BPJS Dihapus, Wamenkes Sebut Maksimal Ruang Rawat Inap Jadi 4 Orang;https://health.detik.com/berita-detikhealth/d-6559945/kelas-bpjs-dihapus-wamenkes-sebut-maksimal-ruang-rawat-inap-jadi-4-orang;detikHealth;Kamis, 09 Feb 2023 13:29 WIB
10 RS Ini Uji Coba Kelas Rawat Inap Standar BPJS Kesehatan;https://health.detik.com/berita-detikhealth/d-6561339/10-rs-ini-uji-coba-kelas-rawat-inap-standar-bpjs-kesehatan;detikHealth;Jumat, 10 Feb 2023 09:32 WIB
Dimulai Tahun Ini, Kelas 1-3 BPJS Kesehatan Dihapus Bertahap hingga 2025;https://health.detik.com/berita-detikhealth/d-6561439/dimulai-tahun-ini-kelas-1-3-bpjs-kesehatan-dihapus-bertahap-hingga-2025;detikHealth;Jumat, 10 Feb 2023 10:30 WIB
Gaduh Wacana 'BPJS Orang Kaya', Menkes Buka-bukaan Jelaskan Maksudnya;https://health.detik.com/berita-detikhealth/d-6427319/gaduh-wacana-bpjs-orang-kaya-menkes-buka-bukaan-jelaskan-maksudnya;detikHealth;Sabtu, 26 Nov 2022 06:15 WIB
BPJS Kesehatan Buka Suara soal Heboh Konglomerat Bikin Tekor;https://health.detik.com/berita-detikhealth/d-6426583/bpjs-kesehatan-buka-suara-soal-heboh-konglomerat-bikin-tekor;detikHealth;Jumat, 25 Nov 2022 17:20 WIB
Menkes Klarifikasi Heboh 'BPJS Orang Kaya', Ini Penjelasannya;https://health.detik.com/berita-detikhealth/d-6425851/menkes-klarifikasi-heboh-bpjs-orang-kaya-ini-penjelasannya;detikHealth;Jumat, 25 Nov 2022 11:45 WIB
Wajib Tahu! Daftar Penyakit yang Tidak Dicover BPJS Kesehatan;https://health.detik.com/berita-detikhealth/d-6503200/wajib-tahu-daftar-penyakit-yang-tidak-dicover-bpjs-kesehatan;detikHealth;Sabtu, 07 Jan 2023 13:59 WIB
Catatan YLKI Soal Warga Ngeluh Tak Dapat Manfaat BPJS Meski Rajin Bayar Iuran;https://health.detik.com/berita-detikhealth/d-6541920/catatan-ylki-soal-warga-ngeluh-tak-dapat-manfaat-bpjs-meski-rajin-bayar-iuran;detikHealth;Senin, 30 Jan 2023 15:02 WIB
Obat Kanker Limfoma Pertama Buatan RI Disetujui BPOM, Bakal Ditanggung BPJS?;https://health.detik.com/berita-detikhealth/d-6542647/obat-kanker-limfoma-pertama-buatan-ri-disetujui-bpom-bakal-ditanggung-bpjs;detikHealth;Selasa, 31 Jan 2023 05:30 WIB
Rencana Menkes Bikin 'BPJS Orang Kaya' Agar Tak Bebani Negara;https://health.detik.com/berita-detikhealth/d-6421397/rencana-menkes-bikin-bpjs-orang-kaya-agar-tak-bebani-negara;detikHealth;Rabu, 23 Nov 2022 09:47 WIB
Iuran BPJS Kesehatan Tidak Alami Kenaikan Sampai 2024;https://health.detik.com/detiktv/d-6421064/iuran-bpjs-kesehatan-tidak-alami-kenaikan-sampai-2024;detikHealth;Selasa, 22 Nov 2022 23:01 WIB
Kelas BPJS Kesehatan Mau Dihapus, Begini Kata RS;https://health.detik.com/berita-detikhealth/d-6420926/kelas-bpjs-kesehatan-mau-dihapus-begini-kata-rs;detikHealth;Rabu, 23 Nov 2022 07:31 WIB
Pemerintah Tak Naikkan Iuran BPJS Kesehatan Sampai 2024!;https://health.detik.com/berita-detikhealth/d-6420635/pemerintah-tak-naikkan-iuran-bpjs-kesehatan-sampai-2024;detikHealth;Selasa, 22 Nov 2022 18:45 WIB
Hore! Skrining 14 Penyakit Ini Bakal Ditanggung BPJS Kesehatan;https://health.detik.com/berita-detikhealth/d-6420297/hore-skrining-14-penyakit-ini-bakal-ditanggung-bpjs-kesehatan;detikHealth;Selasa, 22 Nov 2022 16:46 WIB
Menkes Singgung Banyak Konglomerat Berobat Pakai BPJS Kesehatan;https://health.detik.com/berita-detikhealth/d-6421245/menkes-singgung-banyak-konglomerat-berobat-pakai-bpjs-kesehatan;detikHealth;Rabu, 23 Nov 2022 07:15 WIB
Siap-siap, Kelas BPJS Kesehatan Akan Dihapus Secara Bertahap;https://health.detik.com/berita-detikhealth/d-6420915/siap-siap-kelas-bpjs-kesehatan-akan-dihapus-secara-bertahap;detikHealth;Rabu, 23 Nov 2022 05:30 WIB
Daftar 8 Penyakit yang Kuras Isi Dompet BPJS Kesehatan, Setahun Habis Rp 20 T;https://health.detik.com/berita-detikhealth/d-6426819/daftar-8-penyakit-yang-kuras-isi-dompet-bpjs-kesehatan-setahun-habis-rp-20-t;detikHealth;Jumat, 25 Nov 2022 18:43 WIB
Menkes Singgung Konglomerat Dibayarin BPJS, Diminta Pakai Asuransi Swasta;https://health.detik.com/berita-detikhealth/d-6420725/menkes-singgung-konglomerat-dibayarin-bpjs-diminta-pakai-asuransi-swasta;detikHealth;Selasa, 22 Nov 2022 19:30 WIB
BPJS Kesehatan Minta RS Utamakan Penggunaan Alkes Produksi Lokal;https://health.detik.com/berita-detikhealth/d-6476068/bpjs-kesehatan-minta-rs-utamakan-penggunaan-alkes-produksi-lokal;detikHealth;Kamis, 22 Des 2022 19:01 WIB
BPJS Beri Penjelasan Biaya Operasi Perdarahan Otak Indra Bekti Tak Dicover;https://health.detik.com/berita-detikhealth/d-6502763/bpjs-beri-penjelasan-biaya-operasi-perdarahan-otak-indra-bekti-tak-dicover;detikHealth;Sabtu, 07 Jan 2023 07:48 WIB
Biaya RS Indra Bekti yang Tak Sepenuhnya Ditanggung BPJS dan Asuransi;https://health.detik.com/berita-detikhealth/d-6502885/biaya-rs-indra-bekti-yang-tak-sepenuhnya-ditanggung-bpjs-dan-asuransi;detikHealth;Sabtu, 07 Jan 2023 09:40 WIB
Kata BPJS Kesehatan soal Operasi Perdarahan Otak Indra Bekti Tak Dicover;https://health.detik.com/berita-detikhealth/d-6501830/kata-bpjs-kesehatan-soal-operasi-perdarahan-otak-indra-bekti-tak-dicover;detikHealth;Jumat, 06 Jan 2023 15:30 WIB
Kemenkes Pastikan Semua Penyakit Menular Ditanggung BPJS Kesehatan;https://health.detik.com/berita-detikhealth/d-6402682/kemenkes-pastikan-semua-penyakit-menular-ditanggung-bpjs-kesehatan;detikHealth;Minggu, 13 Nov 2022 06:00 WIB
Ternyata Ini Alasan Indra Bekti Tak Pakai BPJS Kesehatan untuk Pengobatan;https://health.detik.com/berita-detikhealth/d-6497244/ternyata-ini-alasan-indra-bekti-tak-pakai-bpjs-kesehatan-untuk-pengobatan;detikHealth;Rabu, 04 Jan 2023 07:30 WIB
Simak di Sini! Daftar Penyakit yang Ditanggung dan Tidak Ditanggung BPJS;https://health.detik.com/berita-detikhealth/d-6495552/simak-di-sini-daftar-penyakit-yang-ditanggung-dan-tidak-ditanggung-bpjs;detikHealth;Selasa, 03 Jan 2023 10:31 WIB
Mulai Bulan Depan! 10 RS Ini Uji Coba Kelas Rawat Inap Standar BPJS Kesehatan;https://health.detik.com/berita-detikhealth/d-6420624/mulai-bulan-depan-10-rs-ini-uji-coba-kelas-rawat-inap-standar-bpjs-kesehatan;detikHealth;Selasa, 22 Nov 2022 18:36 WIB
Kena Diabetes dan Harus Berobat, Apakah Ditanggung BPJS? Ini Faktanya;https://health.detik.com/berita-detikhealth/d-6405845/kena-diabetes-dan-harus-berobat-apakah-ditanggung-bpjs-ini-faktanya;detikHealth;Senin, 14 Nov 2022 17:45 WIB
Daftar Penyakit 'Biang Kerok' Tekornya BPJS Kesehatan;https://health.detik.com/berita-detikhealth/d-6438488/daftar-penyakit-biang-kerok-tekornya-bpjs-kesehatan;detikHealth;Jumat, 02 Des 2022 10:01 WIB
Pertama Kalinya! RI Produksi Insulin Lokal Halal, Bisa Pakai BPJS;https://health.detik.com/berita-detikhealth/d-7507145/pertama-kalinya-ri-produksi-insulin-lokal-halal-bisa-pakai-bpjs;detikHealth;Minggu, 25 Agu 2024 05:30 WIB
Menkes Buka-bukaan 3 Penyakit yang Bikin Tekor BPJS Kesehatan;https://health.detik.com/berita-detikhealth/d-6437638/menkes-buka-bukaan-3-penyakit-yang-bikin-tekor-bpjs-kesehatan;detikHealth;Kamis, 01 Des 2022 18:00 WIB
Ingat, Pengobatan Stroke Pakai BPJS Bisa Gratis Lho!;https://health.detik.com/berita-detikhealth/d-6375720/ingat-pengobatan-stroke-pakai-bpjs-bisa-gratis-lho;detikHealth;Sabtu, 29 Okt 2022 05:00 WIB
Konglomerat Membebani BPJS Kesehatan, Pasang Ring Jantung Rp 150 Juta;https://health.detik.com/detiktv/d-6421550/konglomerat-membebani-bpjs-kesehatan-pasang-ring-jantung-rp-150-juta;detikHealth;Rabu, 23 Nov 2022 10:57 WIB
Saat Menkes Singgung Konglomerat Berobat Pakai BPJS Kesehatan;https://health.detik.com/detiktv/d-6421286/saat-menkes-singgung-konglomerat-berobat-pakai-bpjs-kesehatan;detikHealth;Rabu, 23 Nov 2022 08:24 WIB
Tak Punya BPJS? Perawatan Pasien Gagal Ginjal Akut Misterius Tetap Bisa Gratis;https://health.detik.com/berita-detikhealth/d-6368756/tak-punya-bpjs-perawatan-pasien-gagal-ginjal-akut-misterius-tetap-bisa-gratis;detikHealth;Selasa, 25 Okt 2022 18:30 WIB
Warga +62 Merapat! Skrining Awal-Perawatan Stroke Ditanggung BPJS;https://health.detik.com/berita-detikhealth/d-6378152/warga-62-merapat-skrining-awal-perawatan-stroke-ditanggung-bpjs;detikHealth;Minggu, 30 Okt 2022 21:00 WIB
